         1082182 function calls (1051213 primitive calls) in 2.873 seconds

   Ordered by: cumulative time
   List reduced from 564 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.873    2.873 d:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000    2.860    2.860 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:256(_try_match_with_model)
        1    0.001    0.001    2.259    2.259 d:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:107(transcribe)
        1    0.001    0.001    2.258    2.258 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:38(transcribe)
        2    0.000    0.000    2.187    1.094 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:178(decode_with_fallback)
      4/2    0.000    0.000    2.187    1.094 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        2    0.000    0.000    2.187    1.094 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:792(decode)
        2    0.000    0.000    2.187    1.093 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:712(run)
        2    0.030    0.015    2.162    1.081 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:680(_main_loop)
15521/157    0.029    0.000    1.720    0.011 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
15521/157    0.055    0.000    1.720    0.011 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
      155    0.003    0.000    1.708    0.011 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:155(logits)
      155    0.025    0.000    1.700    0.011 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:227(forward)
      942    0.094    0.000    1.646    0.002 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:160(forward)
     1872    0.030    0.000    0.977    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:92(forward)
     7536    0.079    0.000    0.841    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:45(forward)
      111    0.000    0.000    0.596    0.005 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:196(load_reference_chunk)
      111    0.001    0.000    0.596    0.005 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      110    0.202    0.002    0.595    0.005 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:573(extract_subtitle_chunk)
     7536    0.441    0.000    0.441    0.000 {built-in method torch._C._nn.linear}


