         1388306 function calls (1305538 primitive calls) in 2.214 seconds

   Ordered by: cumulative time
   List reduced from 1414 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.217    2.217 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.001    0.001    2.199    2.199 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        4    0.001    0.000    1.462    0.365 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:338(transcribe)
        4    0.000    0.000    1.335    0.334 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:120(transcribe)
     16/4    0.000    0.000    1.335    0.334 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        4    0.000    0.000    1.334    0.334 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\mixins\transcription.py:174(transcribe)
        8    0.001    0.000    1.334    0.167 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\mixins\transcription.py:319(transcribe_generator)
      131    0.000    0.000    0.647    0.005 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      131    0.001    0.000    0.647    0.005 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      100    0.198    0.002    0.645    0.006 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)
     20/8    0.001    0.000    0.474    0.059 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\core\classes\common.py:1147(wrapped_call)
        4    0.000    0.000    0.456    0.114 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:699(_transcribe_forward)
        4    0.000    0.000    0.455    0.114 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:494(forward)
  3244/12    0.010    0.000    0.454    0.038 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
  3244/12    0.018    0.000    0.454    0.038 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
        4    0.000    0.000    0.430    0.107 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\modules\conformer_encoder.py:548(forward)
        4    0.002    0.000    0.430    0.107 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\modules\conformer_encoder.py:593(forward_internal)
       96    0.034    0.000    0.408    0.004 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\submodules\conformer_modules.py:160(forward)
        4    0.000    0.000    0.366    0.092 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\mixins\transcription.py:443(_transcribe_input_processing)
        4    0.000    0.000    0.363    0.091 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_bpe_models.py:166(_setup_transcribe_dataloader)


